[info] welcome to sbt 1.12.1 (Homebrew Java 17.0.18)
[info] loading settings for project mlbdashboard-build-build-build from metals.sbt...
[info] loading project definition from /Users/hkaufman/VscodeProjects/MLBDashboard/project/project/project
[info] loading settings for project mlbdashboard-build-build from metals.sbt...
[info] loading project definition from /Users/hkaufman/VscodeProjects/MLBDashboard/project/project
[success] Generated .bloop/mlbdashboard-build-build.json
[success] Total time: 1 s, completed Mar 26, 2026, 12:58:03 PM
[info] loading settings for project mlbdashboard-build from metals.sbt, plugins.sbt...
[info] loading project definition from /Users/hkaufman/VscodeProjects/MLBDashboard/project
[success] Generated .bloop/mlbdashboard-build.json
[success] Total time: 0 s, completed Mar 26, 2026, 12:58:03 PM
[info] loading settings for project mlbdashboard from build.sbt...
[info] set current project to mlbdashboard (in build file:/Users/hkaufman/VscodeProjects/MLBDashboard/)
[info] Executing in batch mode. For better performance use sbt's shell
[success] Total time: 0 s, completed Mar 26, 2026, 12:58:03 PM
[info] compiling 3 Scala sources to /Users/hkaufman/VscodeProjects/MLBDashboard/target/scala-2.13/classes ...
[info] done compiling
[success] Total time: 2 s, completed Mar 26, 2026, 12:58:05 PM
[info] running (fork) com.mlbDashboard.Main 
[info] MLB Dashboard initialized
[info] [ERROR] [03/26/2026 12:58:06.618] [api-system-akka.actor.internal-dispatcher-3] [akka://api-system/system/IO-TCP/selectors/$a/0] Bind failed for TCP channel on endpoint [/0.0.0.0:5800]
[info] java.net.BindException: [/0.0.0.0:5800] Address already in use
[info] 	at java.base/sun.nio.ch.Net.bind0(Native Method)
[info] 	at java.base/sun.nio.ch.Net.bind(Net.java:567)
[info] 	at java.base/sun.nio.ch.ServerSocketChannelImpl.netBind(ServerSocketChannelImpl.java:337)
[info] 	at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:294)
[info] 	at java.base/sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:89)
[info] 	at akka.io.TcpListener.liftedTree1$1(TcpListener.scala:60)
[info] 	at akka.io.TcpListener.<init>(TcpListener.scala:57)
[info] 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[info] 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
[info] 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[info] 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
[info] 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
[info] 	at akka.util.Reflect$.instantiate(Reflect.scala:73)
[info] 	at akka.actor.ArgsReflectConstructor.produce(IndirectActorProducer.scala:100)
[info] 	at akka.actor.Props.newActor(Props.scala:226)
[info] 	at akka.actor.ActorCell.newActor(ActorCell.scala:615)
[info] 	at akka.actor.ActorCell.create(ActorCell.scala:642)
[info] 	at akka.actor.ActorCell.invokeAll$1(ActorCell.scala:513)
[info] 	at akka.actor.ActorCell.systemInvoke(ActorCell.scala:535)
[info] 	at akka.dispatch.Mailbox.processAllSystemMessages(Mailbox.scala:295)
[info] 	at akka.dispatch.Mailbox.run(Mailbox.scala:230)
[info] 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
[info] 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
[info] 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
[info] 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
[info] 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
[info] 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
